# Robots.txt for ROLÊ ENTRETENIMENTO
# https://rolê.com.br

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://rolê.com.br/sitemap.xml

# Optimized crawling for search engines
Crawl-delay: 1

# Allow specific important pages
Allow: /agenda
Allow: /artistas
Allow: /locais
Allow: /organizadores
Allow: /revista
Allow: /highlights

# Disallow admin and private areas
Disallow: /admin*
Disallow: /admin-v3*
Disallow: /test*
Disallow: /debug*
Disallow: /preview*
Disallow: /dev*

# Disallow API endpoints
Disallow: /api/

# Disallow temporary and dynamic files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /tmp/

# Allow important static files
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.svg$
